1.2
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:22, 44.60it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:26, 36.67it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:28, 35.16it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:28, 34.22it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:28, 33.73it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:29, 33.35it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:29, 33.24it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:29, 33.15it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:29, 33.00it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:29, 32.96it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:29, 32.87it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 32.91it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 32.77it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:28, 32.85it/s]sampling loop time step:   6%|▌         | 62/1000 [00:01<00:28, 32.78it/s]sampling loop time step:   7%|▋         | 66/1000 [00:01<00:28, 32.84it/s]sampling loop time step:   7%|▋         | 70/1000 [00:02<00:28, 32.74it/s]sampling loop time step:   7%|▋         | 74/1000 [00:02<00:28, 32.84it/s]sampling loop time step:   8%|▊         | 78/1000 [00:02<00:28, 32.69it/s]sampling loop time step:   8%|▊         | 82/1000 [00:02<00:28, 32.77it/s]sampling loop time step:   9%|▊         | 86/1000 [00:02<00:27, 32.86it/s]sampling loop time step:   9%|▉         | 90/1000 [00:02<00:27, 32.77it/s]sampling loop time step:   9%|▉         | 94/1000 [00:02<00:27, 32.71it/s]sampling loop time step:  10%|▉         | 98/1000 [00:02<00:27, 32.69it/s]sampling loop time step:  10%|█         | 102/1000 [00:03<00:27, 32.81it/s]sampling loop time step:  11%|█         | 106/1000 [00:03<00:27, 32.69it/s]sampling loop time step:  11%|█         | 110/1000 [00:03<00:27, 32.79it/s]sampling loop time step:  11%|█▏        | 114/1000 [00:03<00:27, 32.69it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:03<00:26, 32.80it/s]sampling loop time step:  12%|█▏        | 122/1000 [00:03<00:26, 32.74it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:03<00:26, 32.82it/s]sampling loop time step:  13%|█▎        | 130/1000 [00:03<00:26, 32.72it/s]sampling loop time step:  13%|█▎        | 134/1000 [00:04<00:26, 32.83it/s]sampling loop time step:  14%|█▍        | 138/1000 [00:04<00:26, 32.64it/s]sampling loop time step:  14%|█▍        | 142/1000 [00:04<00:26, 32.78it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:04<00:26, 32.63it/s]sampling loop time step:  15%|█▌        | 150/1000 [00:04<00:25, 32.80it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:04<00:25, 32.62it/s]sampling loop time step:  16%|█▌        | 158/1000 [00:04<00:25, 32.80it/s]sampling loop time step:  16%|█▌        | 162/1000 [00:04<00:25, 32.87it/s]sampling loop time step:  17%|█▋        | 166/1000 [00:05<00:25, 32.76it/s]sampling loop time step:  17%|█▋        | 170/1000 [00:05<00:25, 32.87it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:05<00:25, 32.74it/s]sampling loop time step:  18%|█▊        | 178/1000 [00:05<00:25, 32.86it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:05<00:25, 32.69it/s]sampling loop time step:  19%|█▊        | 186/1000 [00:05<00:24, 32.81it/s]sampling loop time step:  19%|█▉        | 190/1000 [00:05<00:24, 32.70it/s]sampling loop time step:  19%|█▉        | 194/1000 [00:05<00:24, 32.84it/s]sampling loop time step:  20%|█▉        | 198/1000 [00:06<00:24, 32.67it/s]sampling loop time step:  20%|██        | 202/1000 [00:06<00:24, 32.82it/s]sampling loop time step:  21%|██        | 206/1000 [00:06<00:24, 32.67it/s]sampling loop time step:  21%|██        | 210/1000 [00:06<00:24, 32.80it/s]sampling loop time step:  21%|██▏       | 214/1000 [00:06<00:23, 32.85it/s]sampling loop time step:  22%|██▏       | 218/1000 [00:06<00:23, 32.74it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:06<00:23, 32.86it/s]sampling loop time step:  23%|██▎       | 226/1000 [00:06<00:23, 32.72it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:06<00:23, 32.89it/s]sampling loop time step:  23%|██▎       | 234/1000 [00:07<00:23, 32.73it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:07<00:23, 32.82it/s]sampling loop time step:  24%|██▍       | 242/1000 [00:07<00:23, 32.73it/s]sampling loop time step:  25%|██▍       | 246/1000 [00:07<00:22, 32.82it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:07<00:22, 32.70it/s]sampling loop time step:  25%|██▌       | 254/1000 [00:07<00:22, 32.79it/s]sampling loop time step:  26%|██▌       | 258/1000 [00:07<00:22, 32.64it/s]sampling loop time step:  26%|██▌       | 262/1000 [00:07<00:22, 32.77it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:08<00:22, 32.64it/s]sampling loop time step:  27%|██▋       | 270/1000 [00:08<00:22, 32.80it/s]sampling loop time step:  27%|██▋       | 274/1000 [00:08<00:22, 32.62it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:08<00:22, 32.79it/s]sampling loop time step:  28%|██▊       | 282/1000 [00:08<00:21, 32.90it/s]sampling loop time step:  29%|██▊       | 286/1000 [00:08<00:21, 32.74it/s]sampling loop time step:  29%|██▉       | 290/1000 [00:08<00:21, 32.86it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:08<00:21, 32.69it/s]sampling loop time step:  30%|██▉       | 298/1000 [00:09<00:21, 32.80it/s]sampling loop time step:  30%|███       | 302/1000 [00:09<00:21, 32.66it/s]sampling loop time step:  31%|███       | 306/1000 [00:09<00:21, 32.79it/s]sampling loop time step:  31%|███       | 310/1000 [00:09<00:21, 32.66it/s]sampling loop time step:  31%|███▏      | 314/1000 [00:09<00:20, 32.82it/s]sampling loop time step:  32%|███▏      | 318/1000 [00:09<00:20, 32.67it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:09<00:20, 32.79it/s]sampling loop time step:  33%|███▎      | 326/1000 [00:09<00:20, 32.71it/s]sampling loop time step:  33%|███▎      | 330/1000 [00:10<00:20, 32.83it/s]sampling loop time step:  33%|███▎      | 334/1000 [00:10<00:20, 32.71it/s]sampling loop time step:  34%|███▍      | 338/1000 [00:10<00:20, 32.82it/s]sampling loop time step:  34%|███▍      | 342/1000 [00:10<00:19, 32.95it/s]sampling loop time step:  35%|███▍      | 346/1000 [00:10<00:19, 32.78it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:10<00:19, 32.80it/s]sampling loop time step:  35%|███▌      | 354/1000 [00:10<00:19, 32.71it/s]sampling loop time step:  36%|███▌      | 358/1000 [00:10<00:19, 32.76it/s]sampling loop time step:  36%|███▌      | 362/1000 [00:11<00:19, 32.68it/s]sampling loop time step:  37%|███▋      | 366/1000 [00:11<00:19, 32.09it/s]sampling loop time step:  37%|███▋      | 370/1000 [00:11<00:19, 32.82it/s]sampling loop time step:  37%|███▋      | 374/1000 [00:11<00:19, 32.93it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:11<00:19, 32.71it/s]sampling loop time step:  38%|███▊      | 382/1000 [00:11<00:18, 32.80it/s]sampling loop time step:  39%|███▊      | 386/1000 [00:11<00:18, 32.68it/s]sampling loop time step:  39%|███▉      | 390/1000 [00:11<00:18, 32.76it/s]sampling loop time step:  39%|███▉      | 394/1000 [00:11<00:18, 32.69it/s]sampling loop time step:  40%|███▉      | 398/1000 [00:12<00:18, 32.77it/s]sampling loop time step:  40%|████      | 402/1000 [00:12<00:18, 32.70it/s]sampling loop time step:  41%|████      | 406/1000 [00:12<00:18, 32.78it/s]sampling loop time step:  41%|████      | 410/1000 [00:12<00:18, 32.66it/s]sampling loop time step:  41%|████▏     | 414/1000 [00:12<00:17, 32.64it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:12<00:17, 32.71it/s]sampling loop time step:  42%|████▏     | 422/1000 [00:12<00:17, 32.70it/s]sampling loop time step:  43%|████▎     | 426/1000 [00:12<00:17, 32.69it/s]sampling loop time step:  43%|████▎     | 430/1000 [00:13<00:17, 32.75it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:13<00:17, 32.71it/s]sampling loop time step:  44%|████▍     | 438/1000 [00:13<00:17, 32.81it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:13<00:17, 32.75it/s]sampling loop time step:  45%|████▍     | 446/1000 [00:13<00:16, 32.86it/s]sampling loop time step:  45%|████▌     | 450/1000 [00:13<00:16, 32.94it/s]sampling loop time step:  45%|████▌     | 454/1000 [00:13<00:16, 32.82it/s]sampling loop time step:  46%|████▌     | 458/1000 [00:13<00:16, 32.82it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:14<00:16, 32.73it/s]sampling loop time step:  47%|████▋     | 466/1000 [00:14<00:16, 32.78it/s]sampling loop time step:  47%|████▋     | 470/1000 [00:14<00:16, 32.76it/s]sampling loop time step:  47%|████▋     | 474/1000 [00:14<00:16, 32.80it/s]sampling loop time step:  48%|████▊     | 478/1000 [00:14<00:15, 32.77it/s]sampling loop time step:  48%|████▊     | 482/1000 [00:14<00:15, 32.78it/s]sampling loop time step:  49%|████▊     | 486/1000 [00:14<00:15, 32.70it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:14<00:15, 32.86it/s]sampling loop time step:  49%|████▉     | 494/1000 [00:15<00:15, 32.93it/s]sampling loop time step:  50%|████▉     | 498/1000 [00:15<00:15, 32.78it/s]sampling loop time step:  50%|█████     | 502/1000 [00:15<00:15, 32.91it/s]sampling loop time step:  51%|█████     | 506/1000 [00:15<00:15, 32.80it/s]sampling loop time step:  51%|█████     | 510/1000 [00:15<00:14, 32.91it/s]sampling loop time step:  51%|█████▏    | 514/1000 [00:15<00:14, 32.79it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:15<00:14, 32.88it/s]sampling loop time step:  52%|█████▏    | 522/1000 [00:15<00:14, 32.72it/s]sampling loop time step:  53%|█████▎    | 526/1000 [00:16<00:14, 32.85it/s]sampling loop time step:  53%|█████▎    | 530/1000 [00:16<00:14, 32.91it/s]sampling loop time step:  53%|█████▎    | 534/1000 [00:16<00:14, 32.75it/s]sampling loop time step:  54%|█████▍    | 538/1000 [00:16<00:14, 32.81it/s]sampling loop time step:  54%|█████▍    | 542/1000 [00:16<00:13, 32.73it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:16<00:13, 32.82it/s]sampling loop time step:  55%|█████▌    | 550/1000 [00:16<00:13, 32.72it/s]sampling loop time step:  55%|█████▌    | 554/1000 [00:16<00:13, 32.75it/s]sampling loop time step:  56%|█████▌    | 558/1000 [00:16<00:13, 32.68it/s]sampling loop time step:  56%|█████▌    | 562/1000 [00:17<00:13, 32.69it/s]sampling loop time step:  57%|█████▋    | 566/1000 [00:17<00:13, 32.63it/s]sampling loop time step:  57%|█████▋    | 570/1000 [00:17<00:13, 32.75it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:17<00:13, 32.74it/s]sampling loop time step:  58%|█████▊    | 578/1000 [00:17<00:12, 32.77it/s]sampling loop time step:  58%|█████▊    | 582/1000 [00:17<00:12, 32.72it/s]sampling loop time step:  59%|█████▊    | 586/1000 [00:17<00:12, 32.83it/s]sampling loop time step:  59%|█████▉    | 590/1000 [00:17<00:12, 32.85it/s]sampling loop time step:  59%|█████▉    | 594/1000 [00:18<00:12, 32.75it/s]sampling loop time step:  60%|█████▉    | 598/1000 [00:18<00:12, 32.78it/s]sampling loop time step:  60%|██████    | 602/1000 [00:18<00:12, 32.72it/s]sampling loop time step:  61%|██████    | 606/1000 [00:18<00:12, 32.76it/s]sampling loop time step:  61%|██████    | 610/1000 [00:18<00:11, 32.69it/s]sampling loop time step:  61%|██████▏   | 614/1000 [00:18<00:11, 32.79it/s]sampling loop time step:  62%|██████▏   | 618/1000 [00:18<00:11, 32.68it/s]sampling loop time step:  62%|██████▏   | 622/1000 [00:18<00:11, 32.73it/s]sampling loop time step:  63%|██████▎   | 626/1000 [00:19<00:11, 32.75it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:19<00:11, 32.78it/s]sampling loop time step:  63%|██████▎   | 634/1000 [00:19<00:11, 32.73it/s]sampling loop time step:  64%|██████▍   | 638/1000 [00:19<00:11, 32.76it/s]sampling loop time step:  64%|██████▍   | 642/1000 [00:19<00:10, 32.70it/s]sampling loop time step:  65%|██████▍   | 646/1000 [00:19<00:10, 32.80it/s]sampling loop time step:  65%|██████▌   | 650/1000 [00:19<00:10, 32.69it/s]sampling loop time step:  65%|██████▌   | 654/1000 [00:19<00:10, 32.80it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:20<00:10, 32.64it/s]sampling loop time step:  66%|██████▌   | 662/1000 [00:20<00:10, 32.81it/s]sampling loop time step:  67%|██████▋   | 666/1000 [00:20<00:10, 32.92it/s]sampling loop time step:  67%|██████▋   | 670/1000 [00:20<00:10, 32.81it/s]sampling loop time step:  67%|██████▋   | 674/1000 [00:20<00:09, 32.95it/s]sampling loop time step:  68%|██████▊   | 678/1000 [00:20<00:09, 32.82it/s]sampling loop time step:  68%|██████▊   | 682/1000 [00:20<00:09, 32.88it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:20<00:09, 32.71it/s]sampling loop time step:  69%|██████▉   | 690/1000 [00:21<00:09, 32.82it/s]sampling loop time step:  69%|██████▉   | 694/1000 [00:21<00:09, 32.67it/s]sampling loop time step:  70%|██████▉   | 698/1000 [00:21<00:09, 32.83it/s]sampling loop time step:  70%|███████   | 702/1000 [00:21<00:09, 32.93it/s]sampling loop time step:  71%|███████   | 706/1000 [00:21<00:08, 32.76it/s]sampling loop time step:  71%|███████   | 710/1000 [00:21<00:08, 32.78it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:21<00:08, 32.70it/s]sampling loop time step:  72%|███████▏  | 718/1000 [00:21<00:08, 32.71it/s]sampling loop time step:  72%|███████▏  | 722/1000 [00:21<00:08, 32.52it/s]sampling loop time step:  73%|███████▎  | 726/1000 [00:22<00:08, 32.86it/s]sampling loop time step:  73%|███████▎  | 730/1000 [00:22<00:08, 32.81it/s]sampling loop time step:  73%|███████▎  | 734/1000 [00:22<00:08, 32.86it/s]sampling loop time step:  74%|███████▍  | 738/1000 [00:22<00:07, 32.79it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:22<00:07, 32.82it/s]sampling loop time step:  75%|███████▍  | 746/1000 [00:22<00:07, 32.75it/s]sampling loop time step:  75%|███████▌  | 750/1000 [00:22<00:07, 32.93it/s]sampling loop time step:  75%|███████▌  | 754/1000 [00:22<00:07, 32.68it/s]sampling loop time step:  76%|███████▌  | 758/1000 [00:23<00:07, 32.86it/s]sampling loop time step:  76%|███████▌  | 762/1000 [00:23<00:07, 32.90it/s]sampling loop time step:  77%|███████▋  | 766/1000 [00:23<00:07, 32.73it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:23<00:06, 32.86it/s]sampling loop time step:  77%|███████▋  | 774/1000 [00:23<00:06, 32.74it/s]sampling loop time step:  78%|███████▊  | 778/1000 [00:23<00:06, 32.88it/s]sampling loop time step:  78%|███████▊  | 782/1000 [00:23<00:06, 32.74it/s]sampling loop time step:  79%|███████▊  | 786/1000 [00:23<00:06, 32.84it/s]sampling loop time step:  79%|███████▉  | 790/1000 [00:24<00:06, 33.11it/s]sampling loop time step:  80%|███████▉  | 795/1000 [00:24<00:05, 36.23it/s]sampling loop time step:  80%|████████  | 800/1000 [00:24<00:05, 38.41it/s]sampling loop time step:  80%|████████  | 805/1000 [00:24<00:04, 39.93it/s]sampling loop time step:  81%|████████  | 810/1000 [00:24<00:04, 39.88it/s]sampling loop time step:  81%|████████▏ | 814/1000 [00:24<00:04, 37.84it/s]sampling loop time step:  82%|████████▏ | 818/1000 [00:24<00:05, 36.20it/s]sampling loop time step:  82%|████████▏ | 822/1000 [00:24<00:05, 35.34it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:25<00:05, 34.53it/s]sampling loop time step:  83%|████████▎ | 830/1000 [00:25<00:04, 34.27it/s]sampling loop time step:  83%|████████▎ | 834/1000 [00:25<00:04, 33.75it/s]sampling loop time step:  84%|████████▍ | 838/1000 [00:25<00:04, 33.62it/s]sampling loop time step:  84%|████████▍ | 842/1000 [00:25<00:04, 35.11it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:25<00:04, 37.88it/s]sampling loop time step:  85%|████████▌ | 852/1000 [00:25<00:03, 39.80it/s]sampling loop time step:  86%|████████▌ | 857/1000 [00:25<00:03, 41.53it/s]sampling loop time step:  86%|████████▌ | 862/1000 [00:25<00:03, 39.67it/s]sampling loop time step:  87%|████████▋ | 867/1000 [00:26<00:03, 37.47it/s]sampling loop time step:  87%|████████▋ | 871/1000 [00:26<00:03, 36.25it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:26<00:03, 35.13it/s]sampling loop time step:  88%|████████▊ | 879/1000 [00:26<00:03, 34.66it/s]sampling loop time step:  88%|████████▊ | 883/1000 [00:26<00:03, 34.10it/s]sampling loop time step:  89%|████████▊ | 887/1000 [00:26<00:03, 33.99it/s]sampling loop time step:  89%|████████▉ | 891/1000 [00:26<00:03, 33.64it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:26<00:03, 33.64it/s]sampling loop time step:  90%|████████▉ | 899/1000 [00:27<00:03, 33.51it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:27<00:02, 33.45it/s]sampling loop time step:  91%|█████████ | 907/1000 [00:27<00:02, 33.33it/s]sampling loop time step:  91%|█████████ | 911/1000 [00:27<00:02, 33.40it/s]sampling loop time step:  92%|█████████▏| 915/1000 [00:27<00:02, 33.41it/s]sampling loop time step:  92%|█████████▏| 919/1000 [00:27<00:02, 33.27it/s]sampling loop time step:  92%|█████████▏| 923/1000 [00:27<00:02, 33.32it/s]sampling loop time step:  93%|█████████▎| 927/1000 [00:27<00:02, 33.36it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:28<00:02, 33.46it/s]sampling loop time step:  94%|█████████▎| 936/1000 [00:28<00:01, 36.93it/s]sampling loop time step:  94%|█████████▍| 941/1000 [00:28<00:01, 40.18it/s]sampling loop time step:  95%|█████████▍| 946/1000 [00:28<00:01, 42.72it/s]sampling loop time step:  95%|█████████▌| 951/1000 [00:28<00:01, 43.49it/s]sampling loop time step:  96%|█████████▌| 956/1000 [00:28<00:01, 42.73it/s]sampling loop time step:  96%|█████████▌| 961/1000 [00:28<00:00, 40.04it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:28<00:00, 37.72it/s]sampling loop time step:  97%|█████████▋| 970/1000 [00:28<00:00, 36.78it/s]sampling loop time step:  97%|█████████▋| 974/1000 [00:29<00:00, 35.65it/s]sampling loop time step:  98%|█████████▊| 978/1000 [00:29<00:00, 35.08it/s]sampling loop time step:  98%|█████████▊| 982/1000 [00:29<00:00, 34.52it/s]sampling loop time step:  99%|█████████▊| 986/1000 [00:29<00:00, 34.23it/s]sampling loop time step:  99%|█████████▉| 990/1000 [00:29<00:00, 33.89it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:29<00:00, 33.37it/s]sampling loop time step: 100%|█████████▉| 998/1000 [00:29<00:00, 33.68it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.46it/s]
Epoch 6, Step [0/1563], Loss: 0.1159
Epoch 6, Step [100/1563], Loss: 0.0848
Epoch 6, Step [200/1563], Loss: 0.1082
Epoch 6, Step [300/1563], Loss: 0.0871
Epoch 6, Step [400/1563], Loss: 0.0793
Epoch 6, Step [500/1563], Loss: 0.0922
Epoch 6, Step [600/1563], Loss: 0.1249
Epoch 6, Step [700/1563], Loss: 0.0906
Epoch 6, Step [800/1563], Loss: 0.0885
Epoch 6, Step [900/1563], Loss: 0.0849
Epoch 6, Step [1000/1563], Loss: 0.0596
Epoch 6, Step [1100/1563], Loss: 0.1012
Epoch 6, Step [1200/1563], Loss: 0.0697
Epoch 6, Step [1300/1563], Loss: 0.0586
Epoch 6, Step [1400/1563], Loss: 0.0565
Epoch 6, Step [1500/1563], Loss: 0.1313
Model saved at epoch 6
