2.0
pred_noise
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 64.20it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 64.77it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 65.09it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:14, 65.10it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:14, 64.75it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 64.63it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:15, 63.08it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 63.77it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 64.25it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 64.61it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 64.94it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:14, 65.18it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:13, 65.17it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 65.15it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 65.09it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 65.21it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 65.42it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 65.52it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 65.34it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 64.90it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:13, 64.84it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:12, 65.08it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 65.26it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 65.37it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 65.38it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 65.47it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 65.45it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:12, 65.19it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:12, 64.91it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:12, 65.00it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:12, 65.18it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 65.32it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 65.39it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 65.46it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 65.57it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 65.76it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:03<00:11, 65.91it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 66.12it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:10, 66.29it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:10, 66.41it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 66.49it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 66.53it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 66.54it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 66.54it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 66.27it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 66.13it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:05<00:10, 66.10it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 66.22it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:09, 66.29it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:09, 66.39it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 66.47it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 66.46it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 66.55it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 66.61it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 66.68it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:05<00:09, 66.70it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 66.75it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:08, 66.77it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:08, 66.73it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 66.74it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 66.60it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 66.02it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 65.92it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 66.12it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:06<00:08, 66.27it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:07<00:08, 66.33it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:08, 66.35it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 66.44it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 66.48it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 66.50it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 66.50it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 66.48it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 66.48it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:07<00:07, 66.50it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:07<00:07, 66.48it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:07, 66.44it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:06, 66.40it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 66.37it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 66.42it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 66.40it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 66.01it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 65.73it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:08<00:06, 65.85it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:08<00:06, 66.02it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:09<00:06, 66.18it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:06, 66.30it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 66.43it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 66.43it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 66.47it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 66.38it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 66.42it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 66.47it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:09<00:05, 66.43it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:09<00:05, 66.43it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:05, 66.43it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:04, 66.37it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 66.34it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 66.35it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 66.38it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 66.43it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 66.46it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:10<00:04, 66.53it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:10<00:04, 66.51it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:11<00:04, 66.48it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:03, 66.45it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 66.43it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 66.39it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 66.46it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 66.46it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 66.47it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:11<00:03, 66.50it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:11<00:03, 66.55it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:11<00:03, 66.59it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 66.58it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:02, 66.53it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 66.59it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 66.57it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 66.59it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 66.55it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:12<00:02, 66.51it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:12<00:02, 66.56it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:12<00:02, 66.52it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:13<00:02, 66.53it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:01, 66.55it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 66.52it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 66.55it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 66.55it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 66.53it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:13<00:01, 66.53it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:13<00:01, 66.54it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:13<00:01, 66.56it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:13<00:01, 66.57it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 66.59it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 66.66it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 66.66it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 66.69it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 66.64it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 66.68it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:14<00:00, 66.72it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:14<00:00, 66.75it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:14<00:00, 66.74it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:15<00:00, 66.67it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 66.12it/s]
Epoch 11, Step [0/1563], Loss: 0.1833
Epoch 11, Step [100/1563], Loss: 0.0649
Epoch 11, Step [200/1563], Loss: 0.1042
Epoch 11, Step [300/1563], Loss: 0.1532
Epoch 11, Step [400/1563], Loss: 0.1403
Epoch 11, Step [500/1563], Loss: 0.2291
Epoch 11, Step [600/1563], Loss: 0.2340
Epoch 11, Step [700/1563], Loss: 0.1980
Epoch 11, Step [800/1563], Loss: 0.0851
Epoch 11, Step [900/1563], Loss: 0.1331
Epoch 11, Step [1000/1563], Loss: 0.0944
Epoch 11, Step [1100/1563], Loss: 0.2053
Epoch 11, Step [1200/1563], Loss: 0.2368
Epoch 11, Step [1300/1563], Loss: 0.1698
Epoch 11, Step [1400/1563], Loss: 0.1260
Epoch 11, Step [1500/1563], Loss: 0.1775
Model saved at epoch 11
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 6/1000 [00:00<00:18, 52.76it/s]sampling loop time step:   1%|▏         | 13/1000 [00:00<00:16, 59.13it/s]sampling loop time step:   2%|▏         | 20/1000 [00:00<00:16, 61.16it/s]sampling loop time step:   3%|▎         | 27/1000 [00:00<00:15, 62.18it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:15, 62.63it/s]sampling loop time step:   4%|▍         | 41/1000 [00:00<00:15, 62.62it/s]sampling loop time step:   5%|▍         | 48/1000 [00:00<00:15, 62.82it/s]sampling loop time step:   6%|▌         | 55/1000 [00:00<00:14, 63.06it/s]sampling loop time step:   6%|▌         | 62/1000 [00:00<00:14, 63.43it/s]sampling loop time step:   7%|▋         | 69/1000 [00:01<00:14, 63.80it/s]sampling loop time step:   8%|▊         | 76/1000 [00:01<00:14, 64.08it/s]sampling loop time step:   8%|▊         | 83/1000 [00:01<00:14, 64.27it/s]sampling loop time step:   9%|▉         | 90/1000 [00:01<00:14, 64.44it/s]sampling loop time step:  10%|▉         | 97/1000 [00:01<00:13, 64.63it/s]sampling loop time step:  10%|█         | 104/1000 [00:01<00:13, 64.79it/s]sampling loop time step:  11%|█         | 111/1000 [00:01<00:13, 64.86it/s]sampling loop time step:  12%|█▏        | 118/1000 [00:01<00:13, 64.88it/s]sampling loop time step:  12%|█▎        | 125/1000 [00:01<00:13, 64.91it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:02<00:13, 63.36it/s]sampling loop time step:  14%|█▍        | 139/1000 [00:02<00:13, 63.83it/s]sampling loop time step:  15%|█▍        | 146/1000 [00:02<00:13, 64.12it/s]sampling loop time step:  15%|█▌        | 153/1000 [00:02<00:13, 64.35it/s]sampling loop time step:  16%|█▌        | 160/1000 [00:02<00:13, 64.53it/s]sampling loop time step:  17%|█▋        | 167/1000 [00:02<00:12, 64.50it/s]sampling loop time step:  17%|█▋        | 174/1000 [00:02<00:12, 64.40it/s]sampling loop time step:  18%|█▊        | 181/1000 [00:02<00:12, 64.41it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:02<00:12, 64.56it/s]sampling loop time step:  20%|█▉        | 195/1000 [00:03<00:12, 64.70it/s]sampling loop time step:  20%|██        | 202/1000 [00:03<00:12, 64.76it/s]sampling loop time step:  21%|██        | 209/1000 [00:03<00:12, 64.87it/s]sampling loop time step:  22%|██▏       | 216/1000 [00:03<00:12, 64.89it/s]sampling loop time step:  22%|██▏       | 223/1000 [00:03<00:11, 64.97it/s]sampling loop time step:  23%|██▎       | 230/1000 [00:03<00:11, 64.97it/s]sampling loop time step:  24%|██▎       | 237/1000 [00:03<00:11, 64.98it/s]sampling loop time step:  24%|██▍       | 244/1000 [00:03<00:11, 64.99it/s]sampling loop time step:  25%|██▌       | 251/1000 [00:03<00:11, 65.04it/s]sampling loop time step:  26%|██▌       | 258/1000 [00:04<00:11, 65.03it/s]sampling loop time step:  26%|██▋       | 265/1000 [00:04<00:11, 65.08it/s]sampling loop time step:  27%|██▋       | 272/1000 [00:04<00:11, 65.10it/s]sampling loop time step:  28%|██▊       | 279/1000 [00:04<00:11, 65.08it/s]sampling loop time step:  29%|██▊       | 286/1000 [00:04<00:10, 65.10it/s]sampling loop time step:  29%|██▉       | 293/1000 [00:04<00:10, 65.11it/s]sampling loop time step:  30%|███       | 300/1000 [00:04<00:10, 65.12it/s]sampling loop time step:  31%|███       | 307/1000 [00:04<00:10, 65.08it/s]sampling loop time step:  31%|███▏      | 314/1000 [00:04<00:10, 65.03it/s]sampling loop time step:  32%|███▏      | 321/1000 [00:04<00:10, 65.04it/s]sampling loop time step:  33%|███▎      | 328/1000 [00:05<00:10, 65.05it/s]sampling loop time step:  34%|███▎      | 335/1000 [00:05<00:10, 65.00it/s]sampling loop time step:  34%|███▍      | 342/1000 [00:05<00:10, 65.03it/s]sampling loop time step:  35%|███▍      | 349/1000 [00:05<00:10, 65.02it/s]sampling loop time step:  36%|███▌      | 356/1000 [00:05<00:09, 65.07it/s]sampling loop time step:  36%|███▋      | 363/1000 [00:05<00:09, 65.03it/s]sampling loop time step:  37%|███▋      | 370/1000 [00:05<00:09, 65.03it/s]sampling loop time step:  38%|███▊      | 377/1000 [00:05<00:09, 65.02it/s]sampling loop time step:  38%|███▊      | 384/1000 [00:05<00:09, 65.03it/s]sampling loop time step:  39%|███▉      | 391/1000 [00:06<00:09, 64.79it/s]sampling loop time step:  40%|███▉      | 398/1000 [00:06<00:09, 64.66it/s]sampling loop time step:  40%|████      | 405/1000 [00:06<00:09, 64.57it/s]sampling loop time step:  41%|████      | 412/1000 [00:06<00:09, 64.65it/s]sampling loop time step:  42%|████▏     | 419/1000 [00:06<00:08, 64.75it/s]sampling loop time step:  43%|████▎     | 426/1000 [00:06<00:08, 64.86it/s]sampling loop time step:  43%|████▎     | 433/1000 [00:06<00:08, 64.91it/s]sampling loop time step:  44%|████▍     | 440/1000 [00:06<00:08, 64.91it/s]sampling loop time step:  45%|████▍     | 447/1000 [00:06<00:08, 64.85it/s]sampling loop time step:  45%|████▌     | 454/1000 [00:07<00:08, 64.94it/s]sampling loop time step:  46%|████▌     | 461/1000 [00:07<00:08, 64.90it/s]sampling loop time step:  47%|████▋     | 468/1000 [00:07<00:08, 64.96it/s]sampling loop time step:  48%|████▊     | 475/1000 [00:07<00:08, 64.94it/s]sampling loop time step:  48%|████▊     | 482/1000 [00:07<00:07, 65.01it/s]sampling loop time step:  49%|████▉     | 489/1000 [00:07<00:07, 65.02it/s]sampling loop time step:  50%|████▉     | 496/1000 [00:07<00:07, 65.06it/s]sampling loop time step:  50%|█████     | 503/1000 [00:07<00:07, 65.03it/s]sampling loop time step:  51%|█████     | 510/1000 [00:07<00:07, 65.05it/s]sampling loop time step:  52%|█████▏    | 517/1000 [00:08<00:07, 65.07it/s]sampling loop time step:  52%|█████▏    | 524/1000 [00:08<00:07, 65.08it/s]sampling loop time step:  53%|█████▎    | 531/1000 [00:08<00:07, 65.05it/s]sampling loop time step:  54%|█████▍    | 538/1000 [00:08<00:07, 65.05it/s]sampling loop time step:  55%|█████▍    | 545/1000 [00:08<00:06, 65.04it/s]sampling loop time step:  55%|█████▌    | 552/1000 [00:08<00:06, 65.03it/s]sampling loop time step:  56%|█████▌    | 559/1000 [00:08<00:06, 65.00it/s]sampling loop time step:  57%|█████▋    | 566/1000 [00:08<00:06, 65.01it/s]sampling loop time step:  57%|█████▋    | 573/1000 [00:08<00:06, 64.99it/s]sampling loop time step:  58%|█████▊    | 580/1000 [00:08<00:06, 65.03it/s]sampling loop time step:  59%|█████▊    | 587/1000 [00:09<00:06, 65.00it/s]sampling loop time step:  59%|█████▉    | 594/1000 [00:09<00:06, 64.98it/s]sampling loop time step:  60%|██████    | 601/1000 [00:09<00:06, 64.96it/s]sampling loop time step:  61%|██████    | 608/1000 [00:09<00:06, 64.96it/s]sampling loop time step:  62%|██████▏   | 615/1000 [00:09<00:05, 64.95it/s]sampling loop time step:  62%|██████▏   | 622/1000 [00:09<00:05, 64.96it/s]sampling loop time step:  63%|██████▎   | 629/1000 [00:09<00:05, 64.98it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:09<00:05, 65.01it/s]sampling loop time step:  64%|██████▍   | 643/1000 [00:09<00:05, 65.01it/s]sampling loop time step:  65%|██████▌   | 650/1000 [00:10<00:05, 65.03it/s]sampling loop time step:  66%|██████▌   | 657/1000 [00:10<00:05, 65.04it/s]sampling loop time step:  66%|██████▋   | 664/1000 [00:10<00:05, 65.03it/s]sampling loop time step:  67%|██████▋   | 671/1000 [00:10<00:05, 64.99it/s]sampling loop time step:  68%|██████▊   | 678/1000 [00:10<00:04, 65.02it/s]sampling loop time step:  68%|██████▊   | 685/1000 [00:10<00:04, 65.07it/s]sampling loop time step:  69%|██████▉   | 692/1000 [00:10<00:04, 65.08it/s]sampling loop time step:  70%|██████▉   | 699/1000 [00:10<00:04, 65.05it/s]sampling loop time step:  71%|███████   | 706/1000 [00:10<00:04, 65.06it/s]sampling loop time step:  71%|███████▏  | 713/1000 [00:11<00:04, 65.06it/s]sampling loop time step:  72%|███████▏  | 720/1000 [00:11<00:04, 65.10it/s]sampling loop time step:  73%|███████▎  | 727/1000 [00:11<00:04, 65.11it/s]sampling loop time step:  73%|███████▎  | 734/1000 [00:11<00:04, 65.06it/s]sampling loop time step:  74%|███████▍  | 741/1000 [00:11<00:03, 65.05it/s]sampling loop time step:  75%|███████▍  | 748/1000 [00:11<00:03, 65.11it/s]sampling loop time step:  76%|███████▌  | 755/1000 [00:11<00:03, 65.10it/s]sampling loop time step:  76%|███████▌  | 762/1000 [00:11<00:03, 65.10it/s]sampling loop time step:  77%|███████▋  | 769/1000 [00:11<00:03, 65.12it/s]sampling loop time step:  78%|███████▊  | 776/1000 [00:11<00:03, 65.11it/s]sampling loop time step:  78%|███████▊  | 783/1000 [00:12<00:03, 65.06it/s]sampling loop time step:  79%|███████▉  | 790/1000 [00:12<00:03, 65.10it/s]sampling loop time step:  80%|███████▉  | 797/1000 [00:12<00:03, 65.14it/s]sampling loop time step:  80%|████████  | 804/1000 [00:12<00:03, 65.17it/s]sampling loop time step:  81%|████████  | 811/1000 [00:12<00:02, 65.11it/s]sampling loop time step:  82%|████████▏ | 818/1000 [00:12<00:02, 65.16it/s]sampling loop time step:  82%|████████▎ | 825/1000 [00:12<00:02, 65.15it/s]sampling loop time step:  83%|████████▎ | 832/1000 [00:12<00:02, 65.18it/s]sampling loop time step:  84%|████████▍ | 839/1000 [00:12<00:02, 65.20it/s]sampling loop time step:  85%|████████▍ | 846/1000 [00:13<00:02, 65.23it/s]sampling loop time step:  85%|████████▌ | 853/1000 [00:13<00:02, 65.26it/s]sampling loop time step:  86%|████████▌ | 860/1000 [00:13<00:02, 65.25it/s]sampling loop time step:  87%|████████▋ | 867/1000 [00:13<00:02, 65.22it/s]sampling loop time step:  87%|████████▋ | 874/1000 [00:13<00:01, 65.24it/s]sampling loop time step:  88%|████████▊ | 881/1000 [00:13<00:01, 65.29it/s]sampling loop time step:  89%|████████▉ | 888/1000 [00:13<00:01, 65.32it/s]sampling loop time step:  90%|████████▉ | 895/1000 [00:13<00:01, 65.27it/s]sampling loop time step:  90%|█████████ | 902/1000 [00:13<00:01, 65.25it/s]sampling loop time step:  91%|█████████ | 909/1000 [00:14<00:01, 65.28it/s]sampling loop time step:  92%|█████████▏| 916/1000 [00:14<00:01, 65.28it/s]sampling loop time step:  92%|█████████▏| 923/1000 [00:14<00:01, 65.27it/s]sampling loop time step:  93%|█████████▎| 930/1000 [00:14<00:01, 65.26it/s]sampling loop time step:  94%|█████████▎| 937/1000 [00:14<00:00, 65.34it/s]sampling loop time step:  94%|█████████▍| 944/1000 [00:14<00:00, 65.30it/s]sampling loop time step:  95%|█████████▌| 951/1000 [00:14<00:00, 65.30it/s]sampling loop time step:  96%|█████████▌| 958/1000 [00:14<00:00, 65.30it/s]sampling loop time step:  96%|█████████▋| 965/1000 [00:14<00:00, 65.29it/s]sampling loop time step:  97%|█████████▋| 972/1000 [00:14<00:00, 65.27it/s]sampling loop time step:  98%|█████████▊| 979/1000 [00:15<00:00, 65.29it/s]sampling loop time step:  99%|█████████▊| 986/1000 [00:15<00:00, 65.25it/s]sampling loop time step:  99%|█████████▉| 993/1000 [00:15<00:00, 65.24it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 65.25it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 64.82it/s]
