2.0
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 63.61it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 64.04it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 64.22it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:15, 64.30it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:14, 64.40it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 64.42it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 64.42it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 64.40it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 64.45it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 64.47it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 64.52it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:14, 64.46it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:14, 64.49it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 64.48it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:14, 62.96it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:14, 63.42it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 63.81it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 64.01it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 64.13it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 64.19it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:13, 63.94it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:13, 63.77it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:13, 63.80it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:13, 63.92it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 64.09it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 64.25it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 64.37it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:12, 64.45it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:12, 64.55it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:12, 64.61it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:12, 64.61it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 64.70it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 64.76it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 64.78it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 64.79it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 64.81it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:04<00:11, 64.82it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 64.84it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:11, 64.80it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:11, 64.74it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:11, 64.72it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 64.70it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 64.61it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 64.61it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 64.60it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:05<00:10, 64.60it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:05<00:10, 64.53it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 64.56it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:10, 64.51it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:10, 64.57it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 64.58it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 64.67it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 64.69it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 64.67it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 64.65it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:06<00:09, 64.48it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 64.08it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:09, 64.10it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:09, 64.13it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:09, 64.24it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 64.36it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 64.40it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 64.39it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 64.44it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:07<00:08, 64.47it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:07<00:08, 64.53it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:08, 64.57it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:08, 64.62it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 64.68it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 64.62it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 64.64it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 64.64it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 64.64it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:08<00:07, 64.59it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:08<00:07, 64.47it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:07, 62.75it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:07, 63.24it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:07, 63.64it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 63.95it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 64.19it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 64.22it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 64.28it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:09<00:06, 64.35it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:09<00:06, 64.46it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:09<00:06, 64.54it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:06, 64.31it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:06, 64.42it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 64.54it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 64.64it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 64.61it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 64.64it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:10<00:05, 64.54it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:10<00:05, 64.53it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:10<00:05, 64.55it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:05, 64.58it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:05, 64.64it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 64.70it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 64.63it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 64.59it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 64.59it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 64.64it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:11<00:04, 64.62it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:11<00:04, 64.64it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:11<00:04, 64.66it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:04, 64.60it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 64.61it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 64.64it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 64.68it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 64.60it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 64.64it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:12<00:03, 64.65it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:12<00:03, 64.66it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:12<00:03, 64.72it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 64.67it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:03, 64.17it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 63.93it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 64.00it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 64.17it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 64.19it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:13<00:02, 64.14it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:13<00:02, 64.25it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:13<00:02, 64.40it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:13<00:02, 64.51it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:02, 64.42it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 64.24it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 64.29it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 64.41it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 64.51it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:14<00:01, 64.54it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:14<00:01, 64.58it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:14<00:01, 64.48it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:14<00:01, 64.46it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 64.52it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 64.59it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 64.59it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 64.58it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 64.57it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 64.52it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:15<00:00, 64.53it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:15<00:00, 64.49it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:15<00:00, 64.47it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:15<00:00, 64.52it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 64.42it/s]
Epoch 34, Step [0/1563], Loss: 0.1295
Epoch 34, Step [100/1563], Loss: 0.2881
Epoch 34, Step [200/1563], Loss: 0.1247
Epoch 34, Step [300/1563], Loss: 0.1727
Epoch 34, Step [400/1563], Loss: 0.1305
Epoch 34, Step [500/1563], Loss: 0.1787
Epoch 34, Step [600/1563], Loss: 0.2006
Epoch 34, Step [700/1563], Loss: 0.1483
Epoch 34, Step [800/1563], Loss: 0.1080
Epoch 34, Step [900/1563], Loss: 0.3483
Epoch 34, Step [1000/1563], Loss: 0.2913
Epoch 34, Step [1100/1563], Loss: 0.2375
Epoch 34, Step [1200/1563], Loss: 0.1139
Epoch 34, Step [1300/1563], Loss: 0.1018
Epoch 34, Step [1400/1563], Loss: 0.1625
Epoch 34, Step [1500/1563], Loss: 0.1717
Model saved at epoch 34
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 64.52it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 63.06it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 64.56it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:14, 65.41it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:14, 65.78it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 64.70it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 65.27it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 65.75it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 66.13it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:15, 60.58it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:15, 58.73it/s]sampling loop time step:   8%|▊         | 83/1000 [00:01<00:16, 56.57it/s]sampling loop time step:   9%|▉         | 89/1000 [00:01<00:16, 56.17it/s]sampling loop time step:  10%|▉         | 95/1000 [00:01<00:16, 55.82it/s]sampling loop time step:  10%|█         | 101/1000 [00:01<00:16, 53.77it/s]sampling loop time step:  11%|█         | 108/1000 [00:01<00:15, 57.12it/s]sampling loop time step:  12%|█▏        | 115/1000 [00:01<00:15, 58.76it/s]sampling loop time step:  12%|█▏        | 121/1000 [00:02<00:15, 55.22it/s]sampling loop time step:  13%|█▎        | 127/1000 [00:02<00:16, 54.45it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:16, 52.40it/s]sampling loop time step:  14%|█▍        | 139/1000 [00:02<00:16, 52.50it/s]sampling loop time step:  14%|█▍        | 145/1000 [00:02<00:16, 52.12it/s]sampling loop time step:  15%|█▌        | 151/1000 [00:02<00:16, 52.55it/s]sampling loop time step:  16%|█▌        | 157/1000 [00:02<00:16, 50.77it/s]sampling loop time step:  16%|█▋        | 163/1000 [00:02<00:16, 51.59it/s]sampling loop time step:  17%|█▋        | 169/1000 [00:02<00:15, 51.98it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:03<00:16, 51.47it/s]sampling loop time step:  18%|█▊        | 181/1000 [00:03<00:15, 51.93it/s]sampling loop time step:  19%|█▊        | 187/1000 [00:03<00:15, 52.70it/s]sampling loop time step:  19%|█▉        | 194/1000 [00:03<00:14, 56.43it/s]sampling loop time step:  20%|██        | 201/1000 [00:03<00:13, 59.14it/s]sampling loop time step:  21%|██        | 208/1000 [00:03<00:12, 61.04it/s]sampling loop time step:  22%|██▏       | 215/1000 [00:03<00:12, 62.43it/s]sampling loop time step:  22%|██▏       | 222/1000 [00:03<00:12, 63.30it/s]sampling loop time step:  23%|██▎       | 229/1000 [00:03<00:12, 64.03it/s]sampling loop time step:  24%|██▎       | 236/1000 [00:04<00:11, 64.59it/s]sampling loop time step:  24%|██▍       | 243/1000 [00:04<00:11, 64.94it/s]sampling loop time step:  25%|██▌       | 250/1000 [00:04<00:11, 64.98it/s]sampling loop time step:  26%|██▌       | 257/1000 [00:04<00:11, 64.96it/s]sampling loop time step:  26%|██▋       | 264/1000 [00:04<00:11, 65.23it/s]sampling loop time step:  27%|██▋       | 271/1000 [00:04<00:11, 65.41it/s]sampling loop time step:  28%|██▊       | 278/1000 [00:04<00:11, 65.57it/s]sampling loop time step:  28%|██▊       | 285/1000 [00:04<00:10, 65.69it/s]sampling loop time step:  29%|██▉       | 292/1000 [00:04<00:10, 65.71it/s]sampling loop time step:  30%|██▉       | 299/1000 [00:05<00:10, 65.78it/s]sampling loop time step:  31%|███       | 306/1000 [00:05<00:10, 65.81it/s]sampling loop time step:  31%|███▏      | 313/1000 [00:05<00:10, 65.83it/s]sampling loop time step:  32%|███▏      | 320/1000 [00:05<00:10, 65.82it/s]sampling loop time step:  33%|███▎      | 327/1000 [00:05<00:10, 65.80it/s]sampling loop time step:  33%|███▎      | 334/1000 [00:05<00:10, 65.63it/s]sampling loop time step:  34%|███▍      | 341/1000 [00:05<00:10, 65.66it/s]sampling loop time step:  35%|███▍      | 348/1000 [00:05<00:09, 65.70it/s]sampling loop time step:  36%|███▌      | 355/1000 [00:05<00:09, 65.73it/s]sampling loop time step:  36%|███▌      | 362/1000 [00:05<00:09, 65.79it/s]sampling loop time step:  37%|███▋      | 369/1000 [00:06<00:09, 65.64it/s]sampling loop time step:  38%|███▊      | 376/1000 [00:06<00:09, 65.64it/s]sampling loop time step:  38%|███▊      | 383/1000 [00:06<00:09, 65.71it/s]sampling loop time step:  39%|███▉      | 390/1000 [00:06<00:09, 65.62it/s]sampling loop time step:  40%|███▉      | 397/1000 [00:06<00:09, 65.71it/s]sampling loop time step:  40%|████      | 404/1000 [00:06<00:09, 65.72it/s]sampling loop time step:  41%|████      | 411/1000 [00:06<00:09, 62.16it/s]sampling loop time step:  42%|████▏     | 418/1000 [00:06<00:10, 55.36it/s]sampling loop time step:  42%|████▏     | 424/1000 [00:07<00:10, 55.05it/s]sampling loop time step:  43%|████▎     | 430/1000 [00:07<00:10, 53.88it/s]sampling loop time step:  44%|████▎     | 436/1000 [00:07<00:10, 54.10it/s]sampling loop time step:  44%|████▍     | 442/1000 [00:07<00:10, 54.33it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:07<00:10, 54.50it/s]sampling loop time step:  45%|████▌     | 454/1000 [00:07<00:10, 52.61it/s]sampling loop time step:  46%|████▌     | 460/1000 [00:07<00:10, 51.96it/s]sampling loop time step:  47%|████▋     | 467/1000 [00:07<00:09, 56.10it/s]sampling loop time step:  47%|████▋     | 473/1000 [00:07<00:09, 55.25it/s]sampling loop time step:  48%|████▊     | 479/1000 [00:08<00:09, 54.20it/s]sampling loop time step:  48%|████▊     | 485/1000 [00:08<00:09, 54.36it/s]sampling loop time step:  49%|████▉     | 491/1000 [00:08<00:09, 54.48it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:08<00:09, 54.61it/s]sampling loop time step:  50%|█████     | 503/1000 [00:08<00:09, 54.56it/s]sampling loop time step:  51%|█████     | 509/1000 [00:08<00:08, 54.63it/s]sampling loop time step:  52%|█████▏    | 515/1000 [00:08<00:08, 54.69it/s]sampling loop time step:  52%|█████▏    | 521/1000 [00:08<00:08, 54.66it/s]sampling loop time step:  53%|█████▎    | 527/1000 [00:08<00:08, 54.68it/s]sampling loop time step:  53%|█████▎    | 533/1000 [00:09<00:08, 54.54it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:09<00:08, 54.61it/s]sampling loop time step:  55%|█████▍    | 545/1000 [00:09<00:08, 54.56it/s]sampling loop time step:  55%|█████▌    | 551/1000 [00:09<00:08, 54.57it/s]sampling loop time step:  56%|█████▌    | 557/1000 [00:09<00:08, 54.62it/s]sampling loop time step:  56%|█████▋    | 563/1000 [00:09<00:08, 54.61it/s]sampling loop time step:  57%|█████▋    | 569/1000 [00:09<00:07, 54.39it/s]sampling loop time step:  57%|█████▊    | 575/1000 [00:09<00:08, 52.79it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:09<00:07, 53.44it/s]sampling loop time step:  59%|█████▊    | 587/1000 [00:10<00:07, 53.93it/s]sampling loop time step:  59%|█████▉    | 593/1000 [00:10<00:07, 54.26it/s]sampling loop time step:  60%|█████▉    | 599/1000 [00:10<00:07, 54.48it/s]sampling loop time step:  60%|██████    | 605/1000 [00:10<00:07, 54.64it/s]sampling loop time step:  61%|██████    | 611/1000 [00:10<00:07, 54.84it/s]sampling loop time step:  62%|██████▏   | 617/1000 [00:10<00:06, 54.89it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:10<00:06, 54.96it/s]sampling loop time step:  63%|██████▎   | 629/1000 [00:10<00:06, 55.02it/s]sampling loop time step:  64%|██████▎   | 635/1000 [00:10<00:06, 55.08it/s]sampling loop time step:  64%|██████▍   | 641/1000 [00:10<00:06, 55.10it/s]sampling loop time step:  65%|██████▍   | 647/1000 [00:11<00:06, 55.18it/s]sampling loop time step:  65%|██████▌   | 654/1000 [00:11<00:06, 57.22it/s]sampling loop time step:  66%|██████▌   | 661/1000 [00:11<00:05, 59.98it/s]sampling loop time step:  67%|██████▋   | 668/1000 [00:11<00:05, 61.82it/s]sampling loop time step:  68%|██████▊   | 675/1000 [00:11<00:05, 63.21it/s]sampling loop time step:  68%|██████▊   | 682/1000 [00:11<00:04, 64.22it/s]sampling loop time step:  69%|██████▉   | 689/1000 [00:11<00:04, 64.98it/s]sampling loop time step:  70%|██████▉   | 696/1000 [00:11<00:04, 65.51it/s]sampling loop time step:  70%|███████   | 703/1000 [00:11<00:04, 65.84it/s]sampling loop time step:  71%|███████   | 710/1000 [00:12<00:04, 66.10it/s]sampling loop time step:  72%|███████▏  | 717/1000 [00:12<00:04, 66.27it/s]sampling loop time step:  72%|███████▏  | 724/1000 [00:12<00:04, 66.34it/s]sampling loop time step:  73%|███████▎  | 731/1000 [00:12<00:04, 66.38it/s]sampling loop time step:  74%|███████▍  | 738/1000 [00:12<00:03, 66.28it/s]sampling loop time step:  74%|███████▍  | 745/1000 [00:12<00:03, 66.43it/s]sampling loop time step:  75%|███████▌  | 752/1000 [00:12<00:03, 66.52it/s]sampling loop time step:  76%|███████▌  | 759/1000 [00:12<00:03, 66.64it/s]sampling loop time step:  77%|███████▋  | 766/1000 [00:12<00:03, 66.74it/s]sampling loop time step:  77%|███████▋  | 773/1000 [00:13<00:03, 66.81it/s]sampling loop time step:  78%|███████▊  | 780/1000 [00:13<00:03, 65.61it/s]sampling loop time step:  79%|███████▊  | 787/1000 [00:13<00:03, 65.87it/s]sampling loop time step:  79%|███████▉  | 794/1000 [00:13<00:03, 65.96it/s]sampling loop time step:  80%|████████  | 801/1000 [00:13<00:03, 66.19it/s]sampling loop time step:  81%|████████  | 808/1000 [00:13<00:02, 66.37it/s]sampling loop time step:  82%|████████▏ | 815/1000 [00:13<00:02, 66.48it/s]sampling loop time step:  82%|████████▏ | 822/1000 [00:13<00:02, 66.46it/s]sampling loop time step:  83%|████████▎ | 829/1000 [00:13<00:02, 66.39it/s]sampling loop time step:  84%|████████▎ | 836/1000 [00:13<00:02, 66.23it/s]sampling loop time step:  84%|████████▍ | 843/1000 [00:14<00:02, 65.89it/s]sampling loop time step:  85%|████████▌ | 850/1000 [00:14<00:02, 66.08it/s]sampling loop time step:  86%|████████▌ | 857/1000 [00:14<00:02, 66.22it/s]sampling loop time step:  86%|████████▋ | 864/1000 [00:14<00:02, 66.39it/s]sampling loop time step:  87%|████████▋ | 871/1000 [00:14<00:01, 66.32it/s]sampling loop time step:  88%|████████▊ | 878/1000 [00:14<00:01, 66.45it/s]sampling loop time step:  88%|████████▊ | 885/1000 [00:14<00:01, 66.51it/s]sampling loop time step:  89%|████████▉ | 892/1000 [00:14<00:01, 66.64it/s]sampling loop time step:  90%|████████▉ | 899/1000 [00:14<00:01, 66.59it/s]sampling loop time step:  91%|█████████ | 906/1000 [00:15<00:01, 66.64it/s]sampling loop time step:  91%|█████████▏| 913/1000 [00:15<00:01, 66.56it/s]sampling loop time step:  92%|█████████▏| 920/1000 [00:15<00:01, 66.59it/s]sampling loop time step:  93%|█████████▎| 927/1000 [00:15<00:01, 66.69it/s]sampling loop time step:  93%|█████████▎| 934/1000 [00:15<00:00, 66.76it/s]sampling loop time step:  94%|█████████▍| 941/1000 [00:15<00:00, 66.77it/s]sampling loop time step:  95%|█████████▍| 948/1000 [00:15<00:00, 65.71it/s]sampling loop time step:  96%|█████████▌| 955/1000 [00:15<00:00, 65.55it/s]sampling loop time step:  96%|█████████▌| 962/1000 [00:15<00:00, 65.77it/s]sampling loop time step:  97%|█████████▋| 969/1000 [00:15<00:00, 66.08it/s]sampling loop time step:  98%|█████████▊| 976/1000 [00:16<00:00, 66.22it/s]sampling loop time step:  98%|█████████▊| 983/1000 [00:16<00:00, 66.38it/s]sampling loop time step:  99%|█████████▉| 990/1000 [00:16<00:00, 66.52it/s]sampling loop time step: 100%|█████████▉| 997/1000 [00:16<00:00, 66.56it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:16<00:00, 60.88it/s]
