1.2
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   0%|          | 5/1000 [00:00<00:23, 42.69it/s]sampling loop time step:   1%|          | 10/1000 [00:00<00:27, 36.48it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:28, 34.85it/s]sampling loop time step:   2%|▏         | 18/1000 [00:00<00:28, 34.26it/s]sampling loop time step:   2%|▏         | 22/1000 [00:00<00:28, 33.84it/s]sampling loop time step:   3%|▎         | 26/1000 [00:00<00:29, 33.57it/s]sampling loop time step:   3%|▎         | 30/1000 [00:00<00:28, 33.45it/s]sampling loop time step:   3%|▎         | 34/1000 [00:00<00:29, 33.21it/s]sampling loop time step:   4%|▍         | 38/1000 [00:01<00:28, 33.18it/s]sampling loop time step:   4%|▍         | 42/1000 [00:01<00:29, 33.00it/s]sampling loop time step:   5%|▍         | 46/1000 [00:01<00:28, 33.07it/s]sampling loop time step:   5%|▌         | 50/1000 [00:01<00:28, 32.91it/s]sampling loop time step:   5%|▌         | 54/1000 [00:01<00:28, 33.09it/s]sampling loop time step:   6%|▌         | 58/1000 [00:01<00:27, 33.68it/s]sampling loop time step:   6%|▋         | 63/1000 [00:01<00:25, 36.73it/s]sampling loop time step:   7%|▋         | 68/1000 [00:01<00:23, 38.84it/s]sampling loop time step:   7%|▋         | 72/1000 [00:02<00:23, 39.06it/s]sampling loop time step:   8%|▊         | 76/1000 [00:02<00:25, 36.94it/s]sampling loop time step:   8%|▊         | 80/1000 [00:02<00:25, 35.75it/s]sampling loop time step:   8%|▊         | 84/1000 [00:02<00:26, 34.95it/s]sampling loop time step:   9%|▉         | 88/1000 [00:02<00:26, 34.17it/s]sampling loop time step:   9%|▉         | 92/1000 [00:02<00:26, 33.82it/s]sampling loop time step:  10%|▉         | 96/1000 [00:02<00:27, 33.42it/s]sampling loop time step:  10%|█         | 100/1000 [00:02<00:26, 33.34it/s]sampling loop time step:  10%|█         | 104/1000 [00:03<00:27, 33.11it/s]sampling loop time step:  11%|█         | 108/1000 [00:03<00:26, 33.13it/s]sampling loop time step:  11%|█         | 112/1000 [00:03<00:26, 33.15it/s]sampling loop time step:  12%|█▏        | 116/1000 [00:03<00:26, 32.93it/s]sampling loop time step:  12%|█▏        | 120/1000 [00:03<00:26, 32.99it/s]sampling loop time step:  12%|█▏        | 124/1000 [00:03<00:26, 32.89it/s]sampling loop time step:  13%|█▎        | 128/1000 [00:03<00:26, 32.98it/s]sampling loop time step:  13%|█▎        | 132/1000 [00:03<00:26, 32.80it/s]sampling loop time step:  14%|█▎        | 136/1000 [00:03<00:26, 32.94it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:04<00:26, 33.01it/s]sampling loop time step:  14%|█▍        | 144/1000 [00:04<00:26, 32.86it/s]sampling loop time step:  15%|█▍        | 148/1000 [00:04<00:25, 32.93it/s]sampling loop time step:  15%|█▌        | 152/1000 [00:04<00:25, 32.82it/s]sampling loop time step:  16%|█▌        | 156/1000 [00:04<00:25, 32.91it/s]sampling loop time step:  16%|█▌        | 160/1000 [00:04<00:25, 33.01it/s]sampling loop time step:  16%|█▋        | 164/1000 [00:04<00:25, 32.86it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:04<00:25, 32.96it/s]sampling loop time step:  17%|█▋        | 172/1000 [00:05<00:25, 32.83it/s]sampling loop time step:  18%|█▊        | 176/1000 [00:05<00:25, 32.89it/s]sampling loop time step:  18%|█▊        | 180/1000 [00:05<00:25, 32.70it/s]sampling loop time step:  18%|█▊        | 184/1000 [00:05<00:24, 32.83it/s]sampling loop time step:  19%|█▉        | 188/1000 [00:05<00:24, 32.97it/s]sampling loop time step:  19%|█▉        | 192/1000 [00:05<00:24, 32.85it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:05<00:24, 32.87it/s]sampling loop time step:  20%|██        | 200/1000 [00:05<00:24, 32.78it/s]sampling loop time step:  20%|██        | 204/1000 [00:06<00:24, 32.90it/s]sampling loop time step:  21%|██        | 208/1000 [00:06<00:24, 32.76it/s]sampling loop time step:  21%|██        | 212/1000 [00:06<00:23, 32.86it/s]sampling loop time step:  22%|██▏       | 216/1000 [00:06<00:23, 32.69it/s]sampling loop time step:  22%|██▏       | 220/1000 [00:06<00:23, 32.87it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:06<00:23, 32.97it/s]sampling loop time step:  23%|██▎       | 228/1000 [00:06<00:23, 32.82it/s]sampling loop time step:  23%|██▎       | 232/1000 [00:06<00:23, 32.95it/s]sampling loop time step:  24%|██▎       | 236/1000 [00:07<00:23, 32.77it/s]sampling loop time step:  24%|██▍       | 240/1000 [00:07<00:23, 32.90it/s]sampling loop time step:  24%|██▍       | 244/1000 [00:07<00:22, 33.02it/s]sampling loop time step:  25%|██▍       | 248/1000 [00:07<00:22, 32.88it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:07<00:22, 32.96it/s]sampling loop time step:  26%|██▌       | 256/1000 [00:07<00:22, 32.83it/s]sampling loop time step:  26%|██▌       | 260/1000 [00:07<00:22, 32.90it/s]sampling loop time step:  26%|██▋       | 264/1000 [00:07<00:22, 33.00it/s]sampling loop time step:  27%|██▋       | 268/1000 [00:08<00:22, 32.83it/s]sampling loop time step:  27%|██▋       | 272/1000 [00:08<00:22, 32.88it/s]sampling loop time step:  28%|██▊       | 276/1000 [00:08<00:22, 32.76it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:08<00:21, 32.88it/s]sampling loop time step:  28%|██▊       | 284/1000 [00:08<00:21, 32.76it/s]sampling loop time step:  29%|██▉       | 288/1000 [00:08<00:21, 32.87it/s]sampling loop time step:  29%|██▉       | 292/1000 [00:08<00:21, 33.02it/s]sampling loop time step:  30%|██▉       | 296/1000 [00:08<00:21, 32.89it/s]sampling loop time step:  30%|███       | 300/1000 [00:08<00:21, 32.91it/s]sampling loop time step:  30%|███       | 304/1000 [00:09<00:21, 32.78it/s]sampling loop time step:  31%|███       | 308/1000 [00:09<00:21, 32.92it/s]sampling loop time step:  31%|███       | 312/1000 [00:09<00:20, 32.77it/s]sampling loop time step:  32%|███▏      | 316/1000 [00:09<00:20, 32.90it/s]sampling loop time step:  32%|███▏      | 320/1000 [00:09<00:20, 32.65it/s]sampling loop time step:  32%|███▏      | 324/1000 [00:09<00:20, 32.86it/s]sampling loop time step:  33%|███▎      | 328/1000 [00:09<00:20, 32.93it/s]sampling loop time step:  33%|███▎      | 332/1000 [00:09<00:20, 32.76it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:10<00:20, 32.88it/s]sampling loop time step:  34%|███▍      | 340/1000 [00:10<00:20, 32.75it/s]sampling loop time step:  34%|███▍      | 344/1000 [00:10<00:19, 32.86it/s]sampling loop time step:  35%|███▍      | 348/1000 [00:10<00:19, 32.72it/s]sampling loop time step:  35%|███▌      | 352/1000 [00:10<00:19, 32.91it/s]sampling loop time step:  36%|███▌      | 356/1000 [00:10<00:19, 32.97it/s]sampling loop time step:  36%|███▌      | 360/1000 [00:10<00:19, 32.80it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:10<00:19, 32.86it/s]sampling loop time step:  37%|███▋      | 368/1000 [00:11<00:19, 32.77it/s]sampling loop time step:  37%|███▋      | 372/1000 [00:11<00:19, 32.88it/s]sampling loop time step:  38%|███▊      | 376/1000 [00:11<00:19, 32.73it/s]sampling loop time step:  38%|███▊      | 380/1000 [00:11<00:18, 32.88it/s]sampling loop time step:  38%|███▊      | 384/1000 [00:11<00:18, 32.93it/s]sampling loop time step:  39%|███▉      | 388/1000 [00:11<00:18, 32.75it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:11<00:18, 32.81it/s]sampling loop time step:  40%|███▉      | 396/1000 [00:11<00:18, 32.79it/s]sampling loop time step:  40%|████      | 400/1000 [00:12<00:18, 32.92it/s]sampling loop time step:  40%|████      | 404/1000 [00:12<00:18, 32.76it/s]sampling loop time step:  41%|████      | 408/1000 [00:12<00:17, 32.93it/s]sampling loop time step:  41%|████      | 412/1000 [00:12<00:17, 32.98it/s]sampling loop time step:  42%|████▏     | 416/1000 [00:12<00:17, 32.79it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:12<00:17, 32.87it/s]sampling loop time step:  42%|████▏     | 424/1000 [00:12<00:17, 32.78it/s]sampling loop time step:  43%|████▎     | 428/1000 [00:12<00:17, 32.87it/s]sampling loop time step:  43%|████▎     | 432/1000 [00:13<00:17, 32.77it/s]sampling loop time step:  44%|████▎     | 436/1000 [00:13<00:17, 32.93it/s]sampling loop time step:  44%|████▍     | 440/1000 [00:13<00:16, 33.00it/s]sampling loop time step:  44%|████▍     | 444/1000 [00:13<00:16, 32.88it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:13<00:16, 32.90it/s]sampling loop time step:  45%|████▌     | 452/1000 [00:13<00:16, 32.83it/s]sampling loop time step:  46%|████▌     | 456/1000 [00:13<00:16, 32.91it/s]sampling loop time step:  46%|████▌     | 460/1000 [00:13<00:16, 32.75it/s]sampling loop time step:  46%|████▋     | 464/1000 [00:13<00:16, 32.89it/s]sampling loop time step:  47%|████▋     | 468/1000 [00:14<00:16, 32.95it/s]sampling loop time step:  47%|████▋     | 472/1000 [00:14<00:16, 32.81it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:14<00:15, 32.91it/s]sampling loop time step:  48%|████▊     | 480/1000 [00:14<00:15, 32.79it/s]sampling loop time step:  48%|████▊     | 484/1000 [00:14<00:15, 32.91it/s]sampling loop time step:  49%|████▉     | 488/1000 [00:14<00:15, 32.98it/s]sampling loop time step:  49%|████▉     | 492/1000 [00:14<00:15, 32.83it/s]sampling loop time step:  50%|████▉     | 496/1000 [00:14<00:15, 32.93it/s]sampling loop time step:  50%|█████     | 500/1000 [00:15<00:15, 32.78it/s]sampling loop time step:  50%|█████     | 504/1000 [00:15<00:15, 32.93it/s]sampling loop time step:  51%|█████     | 508/1000 [00:15<00:14, 33.02it/s]sampling loop time step:  51%|█████     | 512/1000 [00:15<00:14, 32.85it/s]sampling loop time step:  52%|█████▏    | 516/1000 [00:15<00:14, 32.96it/s]sampling loop time step:  52%|█████▏    | 520/1000 [00:15<00:14, 32.87it/s]sampling loop time step:  52%|█████▏    | 524/1000 [00:15<00:14, 32.98it/s]sampling loop time step:  53%|█████▎    | 528/1000 [00:15<00:14, 33.07it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:16<00:14, 32.89it/s]sampling loop time step:  54%|█████▎    | 536/1000 [00:16<00:14, 33.00it/s]sampling loop time step:  54%|█████▍    | 540/1000 [00:16<00:13, 32.87it/s]sampling loop time step:  54%|█████▍    | 544/1000 [00:16<00:13, 32.91it/s]sampling loop time step:  55%|█████▍    | 548/1000 [00:16<00:13, 32.97it/s]sampling loop time step:  55%|█████▌    | 552/1000 [00:16<00:13, 32.87it/s]sampling loop time step:  56%|█████▌    | 556/1000 [00:16<00:13, 32.86it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:16<00:13, 32.85it/s]sampling loop time step:  56%|█████▋    | 564/1000 [00:17<00:13, 32.93it/s]sampling loop time step:  57%|█████▋    | 568/1000 [00:17<00:13, 32.95it/s]sampling loop time step:  57%|█████▋    | 572/1000 [00:17<00:13, 32.90it/s]sampling loop time step:  58%|█████▊    | 576/1000 [00:17<00:12, 32.92it/s]sampling loop time step:  58%|█████▊    | 580/1000 [00:17<00:12, 32.91it/s]sampling loop time step:  58%|█████▊    | 584/1000 [00:17<00:12, 32.97it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:17<00:12, 32.92it/s]sampling loop time step:  59%|█████▉    | 592/1000 [00:17<00:12, 32.86it/s]sampling loop time step:  60%|█████▉    | 596/1000 [00:17<00:12, 32.88it/s]sampling loop time step:  60%|██████    | 600/1000 [00:18<00:12, 32.78it/s]sampling loop time step:  60%|██████    | 604/1000 [00:18<00:12, 32.81it/s]sampling loop time step:  61%|██████    | 608/1000 [00:18<00:11, 32.75it/s]sampling loop time step:  61%|██████    | 612/1000 [00:18<00:11, 32.80it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:18<00:11, 32.75it/s]sampling loop time step:  62%|██████▏   | 620/1000 [00:18<00:11, 32.83it/s]sampling loop time step:  62%|██████▏   | 624/1000 [00:18<00:11, 32.90it/s]sampling loop time step:  63%|██████▎   | 628/1000 [00:18<00:11, 32.78it/s]sampling loop time step:  63%|██████▎   | 632/1000 [00:19<00:11, 32.95it/s]sampling loop time step:  64%|██████▎   | 636/1000 [00:19<00:11, 32.81it/s]sampling loop time step:  64%|██████▍   | 640/1000 [00:19<00:10, 32.94it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:19<00:10, 32.77it/s]sampling loop time step:  65%|██████▍   | 648/1000 [00:19<00:10, 32.93it/s]sampling loop time step:  65%|██████▌   | 652/1000 [00:19<00:10, 32.98it/s]sampling loop time step:  66%|██████▌   | 656/1000 [00:19<00:10, 32.83it/s]sampling loop time step:  66%|██████▌   | 660/1000 [00:19<00:10, 32.91it/s]sampling loop time step:  66%|██████▋   | 664/1000 [00:20<00:10, 32.82it/s]sampling loop time step:  67%|██████▋   | 668/1000 [00:20<00:10, 32.92it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:20<00:10, 32.75it/s]sampling loop time step:  68%|██████▊   | 676/1000 [00:20<00:09, 32.93it/s]sampling loop time step:  68%|██████▊   | 680/1000 [00:20<00:09, 32.95it/s]sampling loop time step:  68%|██████▊   | 684/1000 [00:20<00:09, 32.76it/s]sampling loop time step:  69%|██████▉   | 688/1000 [00:20<00:09, 32.89it/s]sampling loop time step:  69%|██████▉   | 692/1000 [00:20<00:09, 32.73it/s]sampling loop time step:  70%|██████▉   | 696/1000 [00:21<00:09, 32.85it/s]sampling loop time step:  70%|███████   | 700/1000 [00:21<00:09, 32.73it/s]sampling loop time step:  70%|███████   | 704/1000 [00:21<00:09, 32.87it/s]sampling loop time step:  71%|███████   | 708/1000 [00:21<00:08, 32.95it/s]sampling loop time step:  71%|███████   | 712/1000 [00:21<00:08, 32.79it/s]sampling loop time step:  72%|███████▏  | 716/1000 [00:21<00:08, 32.89it/s]sampling loop time step:  72%|███████▏  | 720/1000 [00:21<00:08, 32.75it/s]sampling loop time step:  72%|███████▏  | 724/1000 [00:21<00:08, 32.88it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:22<00:08, 32.77it/s]sampling loop time step:  73%|███████▎  | 732/1000 [00:22<00:08, 32.87it/s]sampling loop time step:  74%|███████▎  | 736/1000 [00:22<00:08, 32.93it/s]sampling loop time step:  74%|███████▍  | 740/1000 [00:22<00:07, 32.83it/s]sampling loop time step:  74%|███████▍  | 744/1000 [00:22<00:07, 32.97it/s]sampling loop time step:  75%|███████▍  | 748/1000 [00:22<00:07, 32.84it/s]sampling loop time step:  75%|███████▌  | 752/1000 [00:22<00:07, 32.93it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:22<00:07, 32.77it/s]sampling loop time step:  76%|███████▌  | 760/1000 [00:22<00:07, 32.86it/s]sampling loop time step:  76%|███████▋  | 764/1000 [00:23<00:07, 32.69it/s]sampling loop time step:  77%|███████▋  | 768/1000 [00:23<00:07, 32.88it/s]sampling loop time step:  77%|███████▋  | 772/1000 [00:23<00:06, 32.99it/s]sampling loop time step:  78%|███████▊  | 776/1000 [00:23<00:06, 32.81it/s]sampling loop time step:  78%|███████▊  | 780/1000 [00:23<00:06, 32.90it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:23<00:06, 32.78it/s]sampling loop time step:  79%|███████▉  | 788/1000 [00:23<00:06, 32.91it/s]sampling loop time step:  79%|███████▉  | 792/1000 [00:23<00:06, 33.03it/s]sampling loop time step:  80%|███████▉  | 796/1000 [00:24<00:06, 32.81it/s]sampling loop time step:  80%|████████  | 800/1000 [00:24<00:06, 32.91it/s]sampling loop time step:  80%|████████  | 804/1000 [00:24<00:05, 32.76it/s]sampling loop time step:  81%|████████  | 808/1000 [00:24<00:05, 32.86it/s]sampling loop time step:  81%|████████  | 812/1000 [00:24<00:05, 32.75it/s]sampling loop time step:  82%|████████▏ | 816/1000 [00:24<00:05, 32.90it/s]sampling loop time step:  82%|████████▏ | 820/1000 [00:24<00:05, 32.98it/s]sampling loop time step:  82%|████████▏ | 824/1000 [00:24<00:05, 32.79it/s]sampling loop time step:  83%|████████▎ | 828/1000 [00:25<00:05, 32.90it/s]sampling loop time step:  83%|████████▎ | 832/1000 [00:25<00:05, 32.78it/s]sampling loop time step:  84%|████████▎ | 836/1000 [00:25<00:04, 32.89it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:25<00:04, 33.14it/s]sampling loop time step:  84%|████████▍ | 845/1000 [00:25<00:04, 36.22it/s]sampling loop time step:  85%|████████▌ | 850/1000 [00:25<00:03, 38.44it/s]sampling loop time step:  86%|████████▌ | 855/1000 [00:25<00:03, 39.99it/s]sampling loop time step:  86%|████████▌ | 860/1000 [00:25<00:03, 39.63it/s]sampling loop time step:  86%|████████▋ | 864/1000 [00:25<00:03, 37.76it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:26<00:03, 36.24it/s]sampling loop time step:  87%|████████▋ | 872/1000 [00:26<00:03, 35.41it/s]sampling loop time step:  88%|████████▊ | 876/1000 [00:26<00:03, 34.74it/s]sampling loop time step:  88%|████████▊ | 881/1000 [00:26<00:03, 37.50it/s]sampling loop time step:  89%|████████▊ | 886/1000 [00:26<00:02, 39.39it/s]sampling loop time step:  89%|████████▉ | 891/1000 [00:26<00:02, 41.15it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:26<00:02, 42.03it/s]sampling loop time step:  90%|█████████ | 901/1000 [00:26<00:02, 39.37it/s]sampling loop time step:  90%|█████████ | 905/1000 [00:27<00:02, 37.48it/s]sampling loop time step:  91%|█████████ | 909/1000 [00:27<00:02, 35.78it/s]sampling loop time step:  91%|█████████▏| 913/1000 [00:27<00:02, 35.43it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:27<00:02, 34.87it/s]sampling loop time step:  92%|█████████▏| 921/1000 [00:27<00:02, 34.57it/s]sampling loop time step:  92%|█████████▎| 925/1000 [00:27<00:02, 34.08it/s]sampling loop time step:  93%|█████████▎| 929/1000 [00:27<00:02, 33.95it/s]sampling loop time step:  93%|█████████▎| 933/1000 [00:27<00:01, 33.65it/s]sampling loop time step:  94%|█████████▎| 937/1000 [00:28<00:01, 33.65it/s]sampling loop time step:  94%|█████████▍| 941/1000 [00:28<00:01, 33.55it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:28<00:01, 33.35it/s]sampling loop time step:  95%|█████████▍| 949/1000 [00:28<00:01, 33.47it/s]sampling loop time step:  95%|█████████▌| 953/1000 [00:28<00:01, 33.42it/s]sampling loop time step:  96%|█████████▌| 957/1000 [00:28<00:01, 33.46it/s]sampling loop time step:  96%|█████████▌| 961/1000 [00:28<00:01, 33.24it/s]sampling loop time step:  96%|█████████▋| 965/1000 [00:28<00:01, 33.34it/s]sampling loop time step:  97%|█████████▋| 969/1000 [00:28<00:00, 33.37it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:29<00:00, 33.24it/s]sampling loop time step:  98%|█████████▊| 977/1000 [00:29<00:00, 33.29it/s]sampling loop time step:  98%|█████████▊| 981/1000 [00:29<00:00, 33.25it/s]sampling loop time step:  98%|█████████▊| 985/1000 [00:29<00:00, 33.32it/s]sampling loop time step:  99%|█████████▉| 989/1000 [00:29<00:00, 33.21it/s]sampling loop time step:  99%|█████████▉| 993/1000 [00:29<00:00, 33.35it/s]sampling loop time step: 100%|█████████▉| 997/1000 [00:29<00:00, 33.38it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:29<00:00, 33.41it/s]
Epoch 7, Step [0/1563], Loss: 0.1143
Epoch 7, Step [100/1563], Loss: 0.1193
Epoch 7, Step [200/1563], Loss: 0.0596
Epoch 7, Step [300/1563], Loss: 0.1222
Epoch 7, Step [400/1563], Loss: 0.1564
Epoch 7, Step [500/1563], Loss: 0.3472
Epoch 7, Step [600/1563], Loss: 0.0785
Epoch 7, Step [700/1563], Loss: 0.2169
Epoch 7, Step [800/1563], Loss: 0.0927
Epoch 7, Step [900/1563], Loss: 0.1330
Epoch 7, Step [1000/1563], Loss: 0.1658
Epoch 7, Step [1100/1563], Loss: 0.1300
Epoch 7, Step [1200/1563], Loss: 0.1194
Epoch 7, Step [1300/1563], Loss: 0.2032
Epoch 7, Step [1400/1563], Loss: 0.3857
Epoch 7, Step [1500/1563], Loss: 0.1730
Model saved at epoch 7
