1.5
pred_x0
+------------------------------------------+------------+
|                 Modules                  | Parameters |
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 65.49it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:14, 66.23it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:14, 66.51it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:14, 66.77it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:14, 66.73it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:14, 66.78it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 66.84it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 66.91it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 66.81it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:13, 66.89it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:13, 66.93it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:13, 67.02it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:13, 66.96it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:13, 66.99it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 67.00it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 67.11it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 67.09it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 67.09it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:01<00:12, 67.04it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:12, 67.06it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:12, 67.04it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:12, 67.07it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:12, 67.06it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 66.95it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 66.84it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 66.70it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 66.79it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:02<00:12, 66.75it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:11, 66.73it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:11, 66.58it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:11, 66.53it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:11, 66.54it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 66.27it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 66.31it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 66.35it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 66.24it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:03<00:11, 66.23it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:03<00:11, 66.13it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:10, 66.26it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:10, 66.42it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:10, 66.35it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 66.34it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 66.39it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 66.45it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 66.45it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:04<00:10, 66.56it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:04<00:10, 66.56it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:09, 66.52it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:09, 66.39it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:09, 66.30it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 66.45it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 66.41it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 66.55it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 66.56it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 66.53it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:05<00:09, 66.65it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:05<00:08, 66.84it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:08, 66.83it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:08, 66.83it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 65.09it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 65.52it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 65.99it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 66.35it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 66.58it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:06<00:08, 66.74it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:06<00:08, 66.81it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:07, 66.87it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:07, 66.96it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:07, 67.04it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 67.07it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 67.11it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 67.07it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 67.09it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:07<00:07, 67.18it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:07<00:07, 67.17it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:07<00:06, 67.15it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:06, 67.05it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:06, 67.09it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 66.95it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 66.65it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 66.35it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 66.48it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:08<00:06, 66.40it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:08<00:06, 66.37it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:08<00:06, 66.38it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:05, 66.60it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:05, 66.44it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 66.47it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 66.61it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 66.57it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 66.57it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:09<00:05, 66.49it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:09<00:05, 66.52it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:09<00:05, 66.66it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:09<00:05, 66.67it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:04, 66.56it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:04, 66.66it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 66.74it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 66.59it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 66.50it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 66.63it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:10<00:04, 66.69it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:10<00:04, 66.33it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:10<00:04, 66.00it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:04, 65.79it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:03, 65.72it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 65.65it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 65.47it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 65.44it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 65.52it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:11<00:03, 65.44it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:11<00:03, 65.48it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:11<00:03, 65.46it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:11<00:03, 65.47it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:02, 65.36it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 65.50it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 65.59it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 65.66it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 65.65it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:12<00:02, 65.70it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:12<00:02, 65.66it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:12<00:02, 65.75it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:12<00:02, 66.10it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:01, 66.42it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:01, 66.63it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 66.80it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 66.94it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 66.88it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:13<00:01, 66.58it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:13<00:01, 66.24it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:13<00:01, 65.75it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:13<00:01, 65.46it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 65.55it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 65.78it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 65.93it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 66.47it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 66.84it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:14<00:00, 67.13it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:14<00:00, 67.28it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:14<00:00, 67.34it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:14<00:00, 67.36it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:14<00:00, 67.39it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 66.50it/s]
Epoch 33, Step [0/1563], Loss: 0.1010
Epoch 33, Step [100/1563], Loss: 0.0918
Epoch 33, Step [200/1563], Loss: 0.0737
Epoch 33, Step [300/1563], Loss: 0.1039
Epoch 33, Step [400/1563], Loss: 0.1343
Epoch 33, Step [500/1563], Loss: 0.0926
Epoch 33, Step [600/1563], Loss: 0.1095
Epoch 33, Step [700/1563], Loss: 0.0675
Epoch 33, Step [800/1563], Loss: 0.1966
Epoch 33, Step [900/1563], Loss: 0.2780
Epoch 33, Step [1000/1563], Loss: 0.0779
Epoch 33, Step [1100/1563], Loss: 0.0924
Epoch 33, Step [1200/1563], Loss: 0.0956
Epoch 33, Step [1300/1563], Loss: 0.0930
Epoch 33, Step [1400/1563], Loss: 0.1327
Epoch 33, Step [1500/1563], Loss: 0.0820
Model saved at epoch 33
sampling loop time step:   0%|          | 0/1000 [00:00<?, ?it/s]sampling loop time step:   1%|          | 7/1000 [00:00<00:15, 62.68it/s]sampling loop time step:   1%|▏         | 14/1000 [00:00<00:15, 63.06it/s]sampling loop time step:   2%|▏         | 21/1000 [00:00<00:15, 63.20it/s]sampling loop time step:   3%|▎         | 28/1000 [00:00<00:15, 63.48it/s]sampling loop time step:   4%|▎         | 35/1000 [00:00<00:15, 63.55it/s]sampling loop time step:   4%|▍         | 42/1000 [00:00<00:15, 63.62it/s]sampling loop time step:   5%|▍         | 49/1000 [00:00<00:14, 63.61it/s]sampling loop time step:   6%|▌         | 56/1000 [00:00<00:14, 63.67it/s]sampling loop time step:   6%|▋         | 63/1000 [00:00<00:14, 63.75it/s]sampling loop time step:   7%|▋         | 70/1000 [00:01<00:14, 63.86it/s]sampling loop time step:   8%|▊         | 77/1000 [00:01<00:14, 63.91it/s]sampling loop time step:   8%|▊         | 84/1000 [00:01<00:14, 63.97it/s]sampling loop time step:   9%|▉         | 91/1000 [00:01<00:14, 64.02it/s]sampling loop time step:  10%|▉         | 98/1000 [00:01<00:14, 63.99it/s]sampling loop time step:  10%|█         | 105/1000 [00:01<00:13, 64.04it/s]sampling loop time step:  11%|█         | 112/1000 [00:01<00:13, 64.07it/s]sampling loop time step:  12%|█▏        | 119/1000 [00:01<00:13, 64.10it/s]sampling loop time step:  13%|█▎        | 126/1000 [00:01<00:13, 64.08it/s]sampling loop time step:  13%|█▎        | 133/1000 [00:02<00:13, 64.05it/s]sampling loop time step:  14%|█▍        | 140/1000 [00:02<00:13, 64.18it/s]sampling loop time step:  15%|█▍        | 147/1000 [00:02<00:13, 64.32it/s]sampling loop time step:  15%|█▌        | 154/1000 [00:02<00:13, 64.41it/s]sampling loop time step:  16%|█▌        | 161/1000 [00:02<00:13, 64.47it/s]sampling loop time step:  17%|█▋        | 168/1000 [00:02<00:12, 64.52it/s]sampling loop time step:  18%|█▊        | 175/1000 [00:02<00:12, 64.52it/s]sampling loop time step:  18%|█▊        | 182/1000 [00:02<00:12, 64.41it/s]sampling loop time step:  19%|█▉        | 189/1000 [00:02<00:12, 64.44it/s]sampling loop time step:  20%|█▉        | 196/1000 [00:03<00:12, 64.50it/s]sampling loop time step:  20%|██        | 203/1000 [00:03<00:12, 64.55it/s]sampling loop time step:  21%|██        | 210/1000 [00:03<00:12, 64.50it/s]sampling loop time step:  22%|██▏       | 217/1000 [00:03<00:12, 64.51it/s]sampling loop time step:  22%|██▏       | 224/1000 [00:03<00:12, 64.53it/s]sampling loop time step:  23%|██▎       | 231/1000 [00:03<00:11, 64.50it/s]sampling loop time step:  24%|██▍       | 238/1000 [00:03<00:11, 63.99it/s]sampling loop time step:  24%|██▍       | 245/1000 [00:03<00:11, 63.90it/s]sampling loop time step:  25%|██▌       | 252/1000 [00:03<00:11, 64.01it/s]sampling loop time step:  26%|██▌       | 259/1000 [00:04<00:11, 64.17it/s]sampling loop time step:  27%|██▋       | 266/1000 [00:04<00:11, 64.24it/s]sampling loop time step:  27%|██▋       | 273/1000 [00:04<00:11, 64.35it/s]sampling loop time step:  28%|██▊       | 280/1000 [00:04<00:11, 64.42it/s]sampling loop time step:  29%|██▊       | 287/1000 [00:04<00:11, 64.48it/s]sampling loop time step:  29%|██▉       | 294/1000 [00:04<00:10, 64.50it/s]sampling loop time step:  30%|███       | 301/1000 [00:04<00:10, 64.54it/s]sampling loop time step:  31%|███       | 308/1000 [00:04<00:10, 64.60it/s]sampling loop time step:  32%|███▏      | 315/1000 [00:04<00:10, 64.63it/s]sampling loop time step:  32%|███▏      | 322/1000 [00:05<00:10, 64.62it/s]sampling loop time step:  33%|███▎      | 329/1000 [00:05<00:10, 64.61it/s]sampling loop time step:  34%|███▎      | 336/1000 [00:05<00:10, 64.68it/s]sampling loop time step:  34%|███▍      | 343/1000 [00:05<00:10, 64.72it/s]sampling loop time step:  35%|███▌      | 350/1000 [00:05<00:10, 64.70it/s]sampling loop time step:  36%|███▌      | 357/1000 [00:05<00:09, 64.69it/s]sampling loop time step:  36%|███▋      | 364/1000 [00:05<00:09, 64.66it/s]sampling loop time step:  37%|███▋      | 371/1000 [00:05<00:09, 64.43it/s]sampling loop time step:  38%|███▊      | 378/1000 [00:05<00:09, 64.32it/s]sampling loop time step:  38%|███▊      | 385/1000 [00:05<00:09, 64.38it/s]sampling loop time step:  39%|███▉      | 392/1000 [00:06<00:09, 64.45it/s]sampling loop time step:  40%|███▉      | 399/1000 [00:06<00:09, 64.52it/s]sampling loop time step:  41%|████      | 406/1000 [00:06<00:09, 64.41it/s]sampling loop time step:  41%|████▏     | 413/1000 [00:06<00:09, 64.42it/s]sampling loop time step:  42%|████▏     | 420/1000 [00:06<00:08, 64.46it/s]sampling loop time step:  43%|████▎     | 427/1000 [00:06<00:08, 64.52it/s]sampling loop time step:  43%|████▎     | 434/1000 [00:06<00:08, 64.54it/s]sampling loop time step:  44%|████▍     | 441/1000 [00:06<00:08, 64.58it/s]sampling loop time step:  45%|████▍     | 448/1000 [00:06<00:08, 64.56it/s]sampling loop time step:  46%|████▌     | 455/1000 [00:07<00:08, 64.58it/s]sampling loop time step:  46%|████▌     | 462/1000 [00:07<00:08, 64.61it/s]sampling loop time step:  47%|████▋     | 469/1000 [00:07<00:08, 64.60it/s]sampling loop time step:  48%|████▊     | 476/1000 [00:07<00:08, 64.64it/s]sampling loop time step:  48%|████▊     | 483/1000 [00:07<00:08, 64.52it/s]sampling loop time step:  49%|████▉     | 490/1000 [00:07<00:07, 64.52it/s]sampling loop time step:  50%|████▉     | 497/1000 [00:07<00:07, 64.54it/s]sampling loop time step:  50%|█████     | 504/1000 [00:07<00:07, 64.60it/s]sampling loop time step:  51%|█████     | 511/1000 [00:07<00:07, 64.56it/s]sampling loop time step:  52%|█████▏    | 518/1000 [00:08<00:07, 64.56it/s]sampling loop time step:  52%|█████▎    | 525/1000 [00:08<00:07, 64.57it/s]sampling loop time step:  53%|█████▎    | 532/1000 [00:08<00:07, 64.48it/s]sampling loop time step:  54%|█████▍    | 539/1000 [00:08<00:07, 64.45it/s]sampling loop time step:  55%|█████▍    | 546/1000 [00:08<00:07, 64.47it/s]sampling loop time step:  55%|█████▌    | 553/1000 [00:08<00:06, 64.49it/s]sampling loop time step:  56%|█████▌    | 560/1000 [00:08<00:06, 64.51it/s]sampling loop time step:  57%|█████▋    | 567/1000 [00:08<00:06, 64.49it/s]sampling loop time step:  57%|█████▋    | 574/1000 [00:08<00:06, 64.42it/s]sampling loop time step:  58%|█████▊    | 581/1000 [00:09<00:06, 64.45it/s]sampling loop time step:  59%|█████▉    | 588/1000 [00:09<00:06, 64.53it/s]sampling loop time step:  60%|█████▉    | 595/1000 [00:09<00:06, 64.51it/s]sampling loop time step:  60%|██████    | 602/1000 [00:09<00:06, 64.45it/s]sampling loop time step:  61%|██████    | 609/1000 [00:09<00:06, 64.46it/s]sampling loop time step:  62%|██████▏   | 616/1000 [00:09<00:05, 64.48it/s]sampling loop time step:  62%|██████▏   | 623/1000 [00:09<00:05, 64.49it/s]sampling loop time step:  63%|██████▎   | 630/1000 [00:09<00:05, 64.51it/s]sampling loop time step:  64%|██████▎   | 637/1000 [00:09<00:05, 64.49it/s]sampling loop time step:  64%|██████▍   | 644/1000 [00:10<00:05, 64.32it/s]sampling loop time step:  65%|██████▌   | 651/1000 [00:10<00:05, 64.04it/s]sampling loop time step:  66%|██████▌   | 658/1000 [00:10<00:05, 64.01it/s]sampling loop time step:  66%|██████▋   | 665/1000 [00:10<00:05, 64.12it/s]sampling loop time step:  67%|██████▋   | 672/1000 [00:10<00:05, 64.28it/s]sampling loop time step:  68%|██████▊   | 679/1000 [00:10<00:05, 64.07it/s]sampling loop time step:  69%|██████▊   | 686/1000 [00:10<00:04, 64.19it/s]sampling loop time step:  69%|██████▉   | 693/1000 [00:10<00:04, 64.32it/s]sampling loop time step:  70%|███████   | 700/1000 [00:10<00:04, 64.44it/s]sampling loop time step:  71%|███████   | 707/1000 [00:10<00:04, 64.53it/s]sampling loop time step:  71%|███████▏  | 714/1000 [00:11<00:04, 64.46it/s]sampling loop time step:  72%|███████▏  | 721/1000 [00:11<00:04, 64.26it/s]sampling loop time step:  73%|███████▎  | 728/1000 [00:11<00:04, 64.32it/s]sampling loop time step:  74%|███████▎  | 735/1000 [00:11<00:04, 64.36it/s]sampling loop time step:  74%|███████▍  | 742/1000 [00:11<00:04, 64.36it/s]sampling loop time step:  75%|███████▍  | 749/1000 [00:11<00:03, 64.38it/s]sampling loop time step:  76%|███████▌  | 756/1000 [00:11<00:03, 64.30it/s]sampling loop time step:  76%|███████▋  | 763/1000 [00:11<00:03, 64.29it/s]sampling loop time step:  77%|███████▋  | 770/1000 [00:11<00:03, 64.35it/s]sampling loop time step:  78%|███████▊  | 777/1000 [00:12<00:03, 64.41it/s]sampling loop time step:  78%|███████▊  | 784/1000 [00:12<00:03, 64.41it/s]sampling loop time step:  79%|███████▉  | 791/1000 [00:12<00:03, 64.42it/s]sampling loop time step:  80%|███████▉  | 798/1000 [00:12<00:03, 64.44it/s]sampling loop time step:  80%|████████  | 805/1000 [00:12<00:03, 64.42it/s]sampling loop time step:  81%|████████  | 812/1000 [00:12<00:02, 64.41it/s]sampling loop time step:  82%|████████▏ | 819/1000 [00:12<00:02, 64.38it/s]sampling loop time step:  83%|████████▎ | 826/1000 [00:12<00:02, 64.39it/s]sampling loop time step:  83%|████████▎ | 833/1000 [00:12<00:02, 64.42it/s]sampling loop time step:  84%|████████▍ | 840/1000 [00:13<00:02, 64.44it/s]sampling loop time step:  85%|████████▍ | 847/1000 [00:13<00:02, 64.43it/s]sampling loop time step:  85%|████████▌ | 854/1000 [00:13<00:02, 64.34it/s]sampling loop time step:  86%|████████▌ | 861/1000 [00:13<00:02, 64.25it/s]sampling loop time step:  87%|████████▋ | 868/1000 [00:13<00:02, 64.10it/s]sampling loop time step:  88%|████████▊ | 875/1000 [00:13<00:02, 59.88it/s]sampling loop time step:  88%|████████▊ | 882/1000 [00:13<00:01, 61.15it/s]sampling loop time step:  89%|████████▉ | 889/1000 [00:13<00:01, 62.18it/s]sampling loop time step:  90%|████████▉ | 896/1000 [00:13<00:01, 62.85it/s]sampling loop time step:  90%|█████████ | 903/1000 [00:14<00:01, 61.91it/s]sampling loop time step:  91%|█████████ | 910/1000 [00:14<00:01, 62.77it/s]sampling loop time step:  92%|█████████▏| 917/1000 [00:14<00:01, 63.38it/s]sampling loop time step:  92%|█████████▏| 924/1000 [00:14<00:01, 63.75it/s]sampling loop time step:  93%|█████████▎| 931/1000 [00:14<00:01, 64.04it/s]sampling loop time step:  94%|█████████▍| 938/1000 [00:14<00:00, 64.25it/s]sampling loop time step:  94%|█████████▍| 945/1000 [00:14<00:00, 64.02it/s]sampling loop time step:  95%|█████████▌| 952/1000 [00:14<00:00, 63.96it/s]sampling loop time step:  96%|█████████▌| 959/1000 [00:14<00:00, 63.92it/s]sampling loop time step:  97%|█████████▋| 966/1000 [00:15<00:00, 64.17it/s]sampling loop time step:  97%|█████████▋| 973/1000 [00:15<00:00, 64.42it/s]sampling loop time step:  98%|█████████▊| 980/1000 [00:15<00:00, 64.45it/s]sampling loop time step:  99%|█████████▊| 987/1000 [00:15<00:00, 64.24it/s]sampling loop time step:  99%|█████████▉| 994/1000 [00:15<00:00, 63.60it/s]sampling loop time step: 100%|██████████| 1000/1000 [00:15<00:00, 64.18it/s]
